LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
fremside vx ;
innside vx ;
innerside vx ;
ytterside vx ;
debetside vx ;
vestside vx ;
rettside vx ;
utside vx ;
tide vx ;
utide vx ;
guide vx ;
vide vx ;
gravide vx ;
kvide vx ;
likvide vx ;
utvide vx ;
falde vx ;
kalde vx ;
elde vx ;
gjelde vx ;
prestegjelde vx ;
gjengjelde vx ;
unngjelde vx ;
kjelde vx ;
kaffekjelde vx ;
tjelde vx ;
melde vx ;
sjukemelde vx ;
sykemelde vx ;
anmelde vx ;
velde vx ;
skjemavelde vx ;
rådvelde vx ;
enevelde vx ;
einevelde vx ;
einvelde vx ;
overvelde vx ;
ilde vx ;
bilde vx ;
speilbilde vx ;
sinnbilde vx ;
fikserbilde vx ;
forbilde vx ;
avgudsbilde vx ;
voksbilde vx ;
verdensbilde vx ;
situasjonsbilde vx ;
helhetsbilde vx ;
utbrettbilde vx ;
svarthvittbilde vx ;
avbilde vx ;
gilde vx ;
ugilde vx ;
hilde vx ;
kilde vx ;
varmekilde vx ;
energikilde vx ;
inntektskilde vx ;
kraftkilde vx ;
milde vx ;
silde vx ;
tilde vx ;
folde vx ;
utfolde vx ;
holde vx ;
beholde vx ;
bibeholde vx ;
forbeholde vx ;
vedlikeholde vx ;
inneholde vx ;
misligholde vx ;
tviholde vx ;
framholde vx ;
fremholde vx ;
anholde vx ;
sammenholde vx ;
oppholde vx ;
underholde vx ;
overholde vx ;
forholde vx ;
fastholde vx ;
opprettholde vx ;
utholde vx ;
avholde vx ;
molde vx ;
volde vx ;
forvolde vx ;
kulde vx ;
fylde vx ;
skylde vx ;
beskylde vx ;
unnskylde vx ;
skålde vx ;
sålde vx ;
sælde vx ;
bande vx ;
kontrabande vx ;
gande vx ;
lande vx ;
blande vx ;
vassblande vx ;
nødlande vx ;
mellomlande vx ;
girlande vx ;
reprimande vx ;
rande vx ;
strande vx ;
ende vx ;
bende vx ;
binde vx ;
målbinde vx ;
forbinde vx ;
blinde vx ;
forblinde vx ;
tinde vx ;
vinde vx ;
garnvinde vx ;
borvinde vx ;
onde vx ;
bonde vx ;
blonde vx ;
sponde vx ;
sonde vx ;
romsonde vx ;
kunde vx ;
lunde vx ;
blunde vx ;
ingenlunde vx ;
noenlunde vx ;
runde vx ;
grunde vx ;
avrunde vx ;
sunde vx ;
rotunde vx ;
stunde vx ;
avunde vx ;
ynde vx ;
skynde vx ;
tilskynde vx ;
påskynde vx ;
mynde vx ;
innynde vx ;
synde vx ;
forsynde vx ;
ånde vx ;
beånde vx ;
hånde vx ;
allehånde vx ;
utånde vx ;
vånde vx ;
ode vx ;
gode vx ;
pagode vx ;
fullgode vx ;
hode vx ;
barnehode vx ;
strupehode vx ;
kålhode vx ;
overhode vx ;
ishode vx ;
diode vx ;
periode vx ;
hvileperiode vx ;
kvileperiode vx ;
overgangsperiode vx ;
akklimatiseringsperiode vx ;
glansperiode vx ;
årsperiode vx ;
vekstperiode vx ;
kode vx ;
kildekode vx ;
binærkode vx ;
klode vx ;
jordklode vx ;
kommode vx ;
anmode vx ;
formode vx ;
anode vx ;
synode vx ;
pode vx ;
antipode vx ;
rode vx ;
elektrode vx ;
episode vx ;
katode vx ;
metode vx ;
bessemermetode vx ;
beregningsmetode vx ;
barde vx ;
garde vx ;
avantgarde vx ;
harde vx ;
karde vx ;
kokarde vx ;
varde vx ;
geberde vx ;
ferde vx ;
beferde vx ;
forferde vx ;
herde vx ;
seigherde vx ;
forherde vx ;
fjerde vx ;
gjerde vx ;
borde vx ;
horde vx ;
jorde vx ;
gjorde vx ;
redegjorde vx ;
tjenestegjorde vx ;
offentliggjorde vx ;
umuliggjorde vx ;
kunngjorde vx ;
klargjorde vx ;
tilintetgjorde vx ;
utgjorde vx ;
avgjorde vx ;
korde vx ;
torde vx ;
vorde vx ;
burde vx ;
absurde vx ;
turde vx ;
byrde vx ;
fullbyrde vx ;
arbeidsbyrde vx ;
hyrde vx ;
myrde vx ;
gårde vx ;
kårde vx ;
lærde vx ;
førde vx ;
vørde vx ;
svivørde vx ;
vanvørde vx ;
uvørde vx ;
daude vx ;
staude vx ;
bebude vx ;
gude vx ;
forgude vx ;
longitude vx ;
amplitude vx ;
latitude vx ;
gravde vx ;
begravde vx ;
travde vx ;
hevde vx ;
uthevde vx ;
levde vx ;
opplevde vx ;
krevde vx ;
oppkrevde vx ;
skrevde vx ;
strevde vx ;
vevde vx ;
svevde vx ;
hivde vx ;
duvde vx ;
skruvde vx ;
klyvde vx ;
døyvde vx ;
øvde vx ;
andøvde vx ;
behøvde vx ;
prøvde vx ;
tøvde vx ;
byde vx ;
tilbyde vx ;
forbyde vx ;
jyde vx ;
lyde vx ;
adlyde vx ;
fryde vx ;
pryde vx ;
syde vx ;
tyde vx ;
etyde vx ;
betyde vx ;
attityde vx ;
antyde vx ;
hentyde vx ;
overtyde vx ;
mistyde vx ;
øyde vx ;
bøyde vx ;
døyde vx ;
føyde vx ;
tilføyde vx ;
høyde vx ;
takhøyde vx ;
pløyde vx ;
fornøyde vx ;
misfornøyde vx ;
drøyde vx ;
storøyde vx ;
tøyde vx ;
fortøyde vx ;
både vx ;
nåde vx ;
benåde vx ;
unåde vx ;
råde vx ;
fraråde vx ;
hardråde vx ;
fråde vx ;
tilråde vx ;
område vx ;
kompetanseområde vx ;
interesseområde vx ;
fagområde vx ;
boligområde vx ;
friområde vx ;
spesialområde vx ;
arbeidsområde vx ;
anvendelsesområde vx ;
bruksområde vx ;
frihandelsområde vx ;
ansvarsområde vx ;
pressområde vx ;
aktivitetsområde vx ;
havområde vx ;
forråde vx ;
øde vx ;
døde vx ;
avdøde vx ;
føde vx ;
jøde vx ;
bløde vx ;
gløde vx ;
møde vx ;
nøde vx ;
røde vx ;
brøde vx ;
grøde vx ;
samrøde vx ;
rustrøde vx ;
kjee vx ;
yankee vx ;
lee vx ;
diskree vx ;
indiskree vx ;
jamboree vx ;
distree vx ;
trasee vx ;
passee vx ;
tennessee vx ;
fe vx ;
autodafe vx ;
kafe vx ;
stamkafe vx ;
safe vx ;
briefe vx ;
daffe vx ;
kaffe vx ;
mokkakaffe vx ;
traktekaffe vx ;
skaffe vx ;
fremskaffe vx ;
anskaffe vx ;
avskaffe vx ;
klaffe vx ;
plaffe vx ;
straffe vx ;
bjeffe vx ;
treffe vx ;
inntreffe vx ;
fiffe vx ;
sniffe vx ;
loffe vx ;
voffe vx ;
skuffe vx ;
luffe vx ;
sluffe vx ;
muffe vx ;
puffe vx ;
bløffe vx ;
tøffe vx ;
streife vx ;
trumfe vx ;
lymfe vx ;
nymfe vx ;
trofe vx ;
strofe vx ;
katastrofe vx ;
storfe vx ;
fjørfe vx ;
bufe vx ;
sløyfe vx ;
småfe vx ;
age vx ;
dage vx ;
bedage vx ;
oppdage vx ;
hage vx ;
hamnehage vx ;
barnehage vx ;
mishage vx ;
uthage vx ;
jage vx ;
lage vx ;
belage vx ;
felage vx ;
flage vx ;
vindflage vx ;
klage vx ;
beklage vx ;
anklage vx ;
påklage vx ;
collage vx ;
plage vx ;
landeplage vx ;
ulage vx ;
mage vx ;
nettmage vx ;
nage vx ;
gnage vx ;
rage vx ;
drage vx ;
foredrage vx ;
krage vx ;
prestekrage vx ;
anchorage vx ;
sage vx ;
ledsage vx ;
forsage vx ;
vage vx ;
bridge vx ;
lege vx ;
skolelege vx ;
reservelege vx ;
øyelege vx ;
college vx ;
tannlege vx ;
overlege vx ;
dyrlege vx ;
stadslege vx ;
bedriftslege vx ;
distriktslege vx ;
assistentlege vx ;
attlege vx ;
prege vx ;
trege vx ;
protege vx ;
stege vx ;
vege vx ;
bevege vx ;
vederkvege vx ;
kagge vx ;
lagge vx ;
flagge vx ;
slagge vx ;
stagge vx ;
vagge vx ;
egge vx ;
begge vx ;
degge vx ;
kjæledegge vx ;
legge vx ;
nedlegge vx ;
ordlegge vx ;
belegge vx ;
øydelegge vx ;
ødelegge vx ;
tilbakelegge vx ;
forelegge vx ;
tilrettelegge vx ;
bøtelegge vx ;
beslaglegge vx ;
hauglegge vx ;
huglegge vx ;
ilegge vx ;
bilegge vx ;
mørklegge vx ;
tillegge vx ;
framlegge vx ;
fremlegge vx ;
anlegge vx ;
planlegge vx ;
skrinlegge vx ;
grunnlegge vx ;
brolegge vx ;
klarlegge vx ;
underlegge vx ;
slegge vx ;
botlegge vx ;
kartlegge vx ;
fastlegge vx ;
postlegge vx ;
brulegge vx ;
avlegge vx ;
gravlegge vx ;
pålegge vx ;
megge vx ;
knegge vx ;
ligge vx ;
foreligge vx ;
tilligge vx ;
pigge vx ;
rigge vx ;
tigge vx ;
vigge vx ;
dogge vx ;
hogge vx ;
jogge vx ;
kogge vx ;
logge vx ;
blogge vx ;
vogge vx ;
dugge vx ;
hugge vx ;
lugge vx ;
glugge vx ;
plugge vx ;
mugge vx ;
pugge vx ;
rugge vx ;
sugge vx ;
bergsugge vx ;
tugge vx ;
vugge vx ;
bygge vx ;
forebygge vx ;
underbygge vx ;
utbygge vx ;
hygge vx ;
uhygge vx ;
skygge vx ;
overskygge vx ;
rygge vx ;
brygge vx ;
trygge vx ;
tygge vx ;
stygge vx ;
beskadige vx ;
stadige vx ;
atstadige vx ;
uryddige vx ;
veldedige vx ;
avskjedige vx ;
ledige vx ;
foranledige vx ;
arbeidsledige vx ;
entledige vx ;
bidige vx ;
gjenstridige vx ;
allsidige vx ;
ensidige vx ;
gjensidige vx ;
hinsidige vx ;
framtidige vx ;
samtidige vx ;
fremtidige vx ;
midlertidige vx ;
tilfeldige vx ;
heldige vx ;
uheldige vx ;
veldige vx ;
mangfoldige vx ;
flerfoldige vx ;
alkoholholdige vx ;
fyldige vx ;
likegyldige vx ;
allmenngyldige vx ;
skyldige vx ;
troskyldige vx ;
uskyldige vx ;
truskyldige vx ;
umandige vx ;
ubendige vx ;
elendige vx ;
fullstendige vx ;
ufullstendige vx ;
sjølstendige vx ;
anstendige vx ;
selvstendige vx ;
sjølvstendige vx ;
nødvendige vx ;
unødvendige vx ;
innvendige vx ;
utvendige vx ;
spissfindige vx ;
sindige vx ;
avsindige vx ;
underfundige vx ;
grundige vx ;
kyndige vx ;
sakkyndige vx ;
bilsakkyndige vx ;
ukyndige vx ;
myndige vx ;
umyndige vx ;
syndige vx ;
blodige vx ;
modige vx ;
gammalmodige vx ;
gammelmodige vx ;
tålmodige vx ;
utålmodige vx ;
ferdige vx ;
stillferdige vx ;
rettferdige vx ;
urettferdige vx ;
utferdige vx ;
uferdige vx ;
avferdige vx ;
iherdige vx ;
verdige vx ;
nedverdige vx ;
likeverdige vx ;
menneskeverdige vx ;
nevneverdige vx ;
elskverdige vx ;
fullverdige vx ;
nevnverdige vx ;
troverdige vx ;
bemerkelsesverdige vx ;
beundringsverdige vx ;
aktverdige vx ;
truverdige vx ;
jambyrdige vx ;
jevnbyrdige vx ;
lydige vx ;
ulydige vx ;
spydige vx ;
tvetydige vx ;
entydige vx ;
overdådige vx ;
middelmådige vx ;
grådige vx ;
ærbødige vx ;
uærbødige vx ;
overflødige vx ;
unødige vx ;
stødige vx ;
eige vx ;
beige vx ;
avhengige vx ;
tidsavhengige vx ;
uavhengige vx ;
hige vx ;
ulykksalige vx ;
månedlige vx ;
stedlige vx ;
tidlige vx ;
nordlige vx ;
sydlige vx ;
adelige vx ;
skadelige vx ;
kjedelige vx ;
gledelige vx ;
ukledelige vx ;
redelige vx ;
fredelige vx ;
uredelige vx ;
usedelige vx ;
ulidelige vx ;
høgtidelige vx ;
høytidelige vx ;
uutholdelige vx ;
endelige vx ;
uendelige vx ;
anvendelige vx ;
åndelige vx ;
forferdelige vx ;
ugudelige vx ;
motbydelige vx ;
nydelige vx ;
tydelige vx ;
betydelige vx ;
ubetydelige vx ;
utydelige vx ;
urådelige vx ;
dødelige vx ;
udødelige vx ;
anseelige vx ;
behagelige vx ;
ubehagelige vx ;
beklagelige vx ;
upåklagelige vx ;
ulagelige vx ;
bevegelige vx ;
hyggelige vx ;
omhyggelige vx ;
uhyggelige vx ;
uryggelige vx ;
uimotsigelige vx ;
usigelige vx ;
uselgelige vx ;
selvfølgelige vx ;
tilgjengelige vx ;
kongelige vx ;
ergelige vx ;
sørgelige vx ;
usmakelige vx ;
uransakelige vx ;
uinntakelige vx ;
uimottakelige vx ;
rikelige vx ;
ufravikelige vx ;
usvikelige vx ;
tilstrekkelige vx ;
utilstrekkelige vx ;
utekkelige vx ;
skikkelige vx ;
uskikkelige vx ;
øyeblikkelige vx ;
uutslokkelige vx ;
uslokkelige vx ;
lykkelige vx ;
ulykkelige vx ;
folkelige vx ;
ulenkelige vx ;
ukrenkelige vx ;
tenkelige vx ;
betenkelige vx ;
merkelige vx ;
umerkelige vx ;
kirkelige vx ;
virkelige vx ;
menneskelige vx ;
antimenneskelige vx ;
allmennmenneskelige vx ;
umenneskelige vx ;
vanskelige vx ;
ømtålelige vx ;
rimelige vx ;
urimelige vx ;
hemmelige vx ;
uforglemmelige vx ;
bekvemmelige vx ;
guddommelige vx ;
ungdommelige vx ;
eiendommelige vx ;
rommelige vx ;
berømmelige vx ;
usømmelige vx ;
uforenelige vx ;
uberegnelige vx ;
upåregnelige vx ;
uforlignelige vx ;
uforliknelige vx ;
ugjenkjennelige vx ;
umiskjennelige vx ;
ukjennelige vx ;
alminnelige vx ;
ualminnelige vx ;
uminnelige vx ;
opprinnelige vx ;
kvinnelige vx ;
ukvinnelige vx ;
uovervinnelige vx ;
ekteskapelige vx ;
lidenskapelige vx ;
vitenskapelige vx ;
allmennvitenskapelige vx ;
tverrvitenskapelige vx ;
naturvitenskapelige vx ;
populærvitenskapelige vx ;
landbruksvitenskapelige vx ;
vennskapelige vx ;
tverrvitskapelige vx ;
handgripelige vx ;
håndgripelige vx ;
skrøpelige vx ;
staselige vx ;
uleselige vx ;
anselige vx ;
ustanselige vx ;
upasselige vx ;
plutselige vx ;
ufyselige vx ;
uløyselige vx ;
uløselige vx ;
utillatelige vx ;
uslitelige vx ;
pålitelige vx ;
upålitelige vx ;
fryktelige vx ;
ustyrtelige vx ;
formastelige vx ;
engstelige vx ;
umistelige vx ;
kristelige vx ;
uomtvistelige vx ;
uerstattelige vx ;
umettelige vx ;
utrettelige vx ;
umåtelige vx ;
ukuelige vx ;
edruelige vx ;
angivelige vx ;
trivelige vx ;
arvelige vx ;
uhorvelige vx ;
høvelige vx ;
avskyelige vx ;
tilbøyelige vx ;
ufordøyelige vx ;
tøyelige vx ;
uunngåelige vx ;
oppnåelige vx ;
forståelige vx ;
uimotståelige vx ;
uutståelige vx ;
høflige vx ;
uhøflige vx ;
daglige vx ;
faglige vx ;
tverrfaglige vx ;
deilige vx ;
uleilige vx ;
stilige vx ;
saklige vx ;
usaklige vx ;
språklige vx ;
utallige vx ;
hellige vx ;
vanhellige vx ;
forskjellige vx ;
billige vx ;
atskillige vx ;
villige vx ;
frivillige vx ;
ufrivillige vx ;
velvillige vx ;
arbeidsvillige vx ;
uvillige vx ;
legemlige vx ;
hjemlige vx ;
takknemlige vx ;
utakknemlige vx ;
heimlige vx ;
romlige vx ;
vanlige vx ;
usedvanlige vx ;
uvanlige vx ;
tjenlige vx ;
uforenlige vx ;
mannlige vx ;
vennlige vx ;
uvennlige vx ;
personlige vx ;
upersonlige vx ;
barnlige vx ;
synlige vx ;
sannsynlige vx ;
usannsynlige vx ;
usynlige vx ;
rolige vx ;
berolige vx ;
fortrolige vx ;
utrolige vx ;
urolige vx ;
forurolige vx ;
farlige vx ;
helsefarlige vx ;
brannfarlige vx ;
ufarlige vx ;
uforklarlige vx ;
ansvarlige vx ;
prosjektansvarlige vx ;
uansvarlige vx ;
forsvarlige vx ;
uhederlige vx ;
uforanderlige vx ;
inderlige vx ;
underlige vx ;
vidunderlige vx ;
forunderlige vx ;
besynderlige vx ;
uvurderlige vx ;
ergerlige vx ;
borgerlige vx ;
besteborgerlige vx ;
herlige vx ;
ypperlige vx ;
keiserlige vx ;
uhandterlige vx ;
uhåndterlige vx ;
vinterlige vx ;
latterlige vx ;
kontinuerlige vx ;
diskontinuerlige vx ;
alvorlige vx ;
naturlige vx ;
unaturlige vx ;
uhyrlige vx ;
syrlige vx ;
ustyrlige vx ;
årlige vx ;
dårlige vx ;
vilkårlige vx ;
ærlige vx ;
begjærlige vx ;
særlige vx ;
uærlige vx ;
uunnværlige vx ;
besværlige vx ;
utilbørlige vx ;
utførlige vx ;
uhørlige vx ;
umedgjørlige vx ;
urørlige vx ;
sørlige vx ;
romslige vx ;
enslige vx ;
einslige vx ;
ureinslige vx ;
barnslige vx ;
kroppslige vx ;
sportslige vx ;
rettslige vx ;
statlige vx ;
fiendtlige vx ;
uforbindtlige vx ;
enhetlige vx ;
skriftlige vx ;
oversiktlige vx ;
samtlige vx ;
ordentlige vx ;
offentlige vx ;
egentlige vx ;
ukentlige vx ;
vesentlige vx ;
uvesentlige vx ;
ømfintlige vx ;
muntlige vx ;
festlige vx ;
vestlige vx ;
sydvestlige vx ;
geistlige vx ;
østlige vx ;
gjennomsnittlige vx ;
mulige vx ;
umulige vx ;
utrulige vx ;
lovlige vx ;
ulovlige vx ;
nylige vx ;
kjølige vx ;
enstemmige vx ;
underdanige vx ;
enige vx ;
menige vx ;
uenige vx ;
hyppige vx ;
foreløpige vx ;
varige vx ;
langvarige vx ;
sverige vx ;
karrige vx ;
nysgjerrige vx ;
forrige vx ;
intrige vx ;
ivrige vx ;
øvrige vx ;
mangeårige vx ;
reinhårige vx ;
ettårige vx ;
halvårige vx ;
sige vx ;
helsemessige vx ;
trafikkmessige vx ;
bankmessige vx ;
regelmessige vx ;
bagatellmessige vx ;
eksteriørmessige vx ;
arbeidsmessige vx ;
tidsmessige vx ;
uforholdsmessige vx ;
standsmessige vx ;
følelsesmessige vx ;
beregningsmessige vx ;
bygningsmessige vx ;
samfunnsmessige vx ;
skjønnsmessige vx ;
organisasjonsmessige vx ;
sikkerhetsmessige vx ;
hensiktsmessige vx ;
urettmessige vx ;
miljømessige vx ;
hissige vx ;
standhaftige vx ;
kraftige vx ;
heftige vx ;
beskjeftige vx ;
giftige vx ;
driftige vx ;
fornuftige vx ;
vidløftige vx ;
geleaktige vx ;
fabelaktige vx ;
fordelaktige vx ;
feilaktige vx ;
krampaktige vx ;
skøyeraktige vx ;
konsulentaktige vx ;
nøyaktige vx ;
mektige vx ;
allmektige vx ;
avmektige vx ;
vektige vx ;
overvektige vx ;
vernepliktige vx ;
avgiftspliktige vx ;
riktige vx ;
beriktige vx ;
oppriktige vx ;
uriktige vx ;
besiktige vx ;
langsiktige vx ;
forsiktige vx ;
uforsiktige vx ;
kortsiktige vx ;
viktige vx ;
dyktige vx ;
konkurransedyktige vx ;
stridsdyktige vx ;
artige vx ;
barmhjertige vx ;
hurtige vx ;
stige vx ;
hastige vx ;
bestige vx ;
tonestige vx ;
rangstige vx ;
listige vx ;
dristige vx ;
gunstige vx ;
begunstige vx ;
ugunstige vx ;
kunstige vx ;
overstige vx ;
tørstige vx ;
fattige vx ;
berettige vx ;
flittige vx ;
vittige vx ;
nyttige vx ;
unyttige vx ;
evige vx ;
forevige vx ;
kvige vx ;
alge vx ;
galge vx ;
helge vx ;
vanhelge vx ;
fjelge vx ;
selge vx ;
velge vx ;
svelge vx ;
bevilge vx ;
innvilge vx ;
bølge vx ;
mellombølge vx ;
meterbølge vx ;
dølge vx ;
følge vx ;
rekkefølge vx ;
ifølge vx ;
etterfølge vx ;
forfølge vx ;
selvfølge vx ;
ange vx ;
bange vx ;
fange vx ;
straffange vx ;
strafffange vx ;
unnfange vx ;
oppfange vx ;
varetektsfange vx ;
gange vx ;
lange vx ;
ukelange vx ;
timelange vx ;
årelange vx ;
forlange vx ;
slange vx ;
brilleslange vx ;
klapperslange vx ;
mange vx ;
orange vx ;
prange vx ;
trange vx ;
strange vx ;
vrange vx ;
stange vx ;
vange vx ;
svange vx ;
denge vx ;
fenge vx ;
henge vx ;
avhenge vx ;
gjenge vx ;
lenge vx ;
flenge vx ;
hudflenge vx ;
klenge vx ;
forlenge vx ;
slenge vx ;
menge vx ;
penge vx ;
krenge vx ;
